range_m,azimuth_deg,peak,count,ping,t_s
60.04,29.999999999999996,1996.175059998916,1,0,0.0
60.03144181872616,-119.99279270202886,999.3743194784252,2,0,0.0
33.44,58.00000000000001,10.230110629186179,1,0,0.0
97.58399999999999,110.0,9.642167238826065,1,0,0.0
48.3208,9.999999999999998,9.56542015285426,1,0,0.0
60.267999999999994,29.999999999999996,1999.495593309733,1,1,1.0
60.26739780184833,-119.99559617794975,998.9815858530824,2,1,1.0
37.8024,-88.0,11.981738686263398,1,1,1.0
12.844,-102.0,8.976323172081186,1,1,1.0
60.511199999999995,29.999999999999996,1989.1497518700833,1,2,2.0
60.50198094710001,-119.98782172341936,1001.5768255111111,2,2,2.0
50.9504,158.0,12.279544057898198,1,2,2.0
34.2456,92.0,11.90996774967474,1,2,2.0
15.8536,-104.0,10.563086292729329,1,2,2.0
60.739200000000004,27.999999999999996,1999.403252445824,1,3,3.0
60.739382518068176,-120.00133473856135,1001.8360402728426,2,3,3.0
80.54480000000001,-39.99999999999999,14.667628453701115,1,3,3.0
68.248,-24.0,12.521602914552552,1,3,3.0
16.0968,8.0,12.081906258525944,1,3,3.0
60.982400000000005,28.0,1994.029623400865,1,4,4.0
60.973826410184735,-119.99267680125807,1002.9206939299995,2,4,4.0
9.044,-108.0,10.475467381175983,1,4,4.0
92.0208,-92.0,9.990300790689403,1,4,4.0
69.93520000000001,-152.0,9.161543042414024,1,4,4.0
61.2104,28.0,1984.9174386809927,1,5,5.0
61.21822834571769,-120.00171758275907,996.6994393785822,2,5,5.0
80.104,146.0,10.5450797131595,1,5,5.0
63.1104,-146.0,10.378763690258264,1,5,5.0
13.451999999999998,82.0,9.525021024867343,1,5,5.0
61.4536,28.0,1992.1057139289285,1,6,6.0
61.45438764317244,-120.00575996514776,999.6883699024457,2,6,6.0
80.0736,-54.00000000000001,11.607126424249458,1,6,6.0
72.2152,86.0,10.274994152743565,1,6,6.0
3.6176000000000004,124.0,10.238912946141498,1,6,6.0
61.6968,28.0,1992.172007117868,1,7,7.0
61.68883027575397,-119.99721898883543,997.5209774592643,2,7,7.0
39.4288,146.0,12.275270080512033,1,7,7.0
86.9136,130.0,11.983618935759232,1,7,7.0
28.119999999999997,-52.0,8.996079159026317,1,7,7.0
61.9248,28.000000000000004,1988.88781956342,1,8,8.0
61.933111686001524,-119.00803387691799,998.4242930680214,2,8,8.0
46.3904,114.00000000000001,11.821415269565152,1,8,8.0
80.2408,12.000000000000002,11.228089480244387,1,8,8.0
18.726399999999998,-148.0,6.7437885381750355,1,8,8.0
62.168,28.0,1996.7873479577102,1,9,9.0
62.16931761526518,-119.01446075290335,999.4033902132603,2,9,9.0
39.5656,-140.0,9.701530032902319,1,9,9.0
27.192799999999995,-118.00000000000001,9.47915213927507,1,9,9.0
59.295199999999994,-26.0,8.769277435420086,1,9,9.0
62.4112,28.0,1999.5877496976377,1,10,10.0
62.412379981994015,-119.01295023560243,999.8984700896531,2,10,10.0
61.16480000000001,142.0,12.658328116128928,1,10,10.0
5.5632,-102.0,12.65188115627916,1,10,10.0
50.068799999999996,54.0,11.217369088784752,1,10,10.0
62.6544,28.0,1999.9452597997915,1,11,11.0
62.65369042523043,-117.99481094220315,998.1198584760708,2,11,11.0
2.2496,-46.00000000000001,11.124285961383805,1,11,11.0
36.176,54.0,9.52216080393726,1,11,11.0
57.988000000000014,132.0,9.509497176288493,1,11,11.0
62.8976,27.999999999999996,1998.265516949199,1,12,12.0
62.88822049716413,-117.98661484276187,1003.3742826835255,2,12,12.0
38.455999999999996,4.000000000000001,10.999249658813051,1,12,12.0
25.763999999999996,-7.999999999999998,10.283505603129242,1,12,12.0
47.910399999999996,68.0,10.205119765260566,1,12,12.0
63.1408,28.000000000000004,2000.8043547480568,1,13,13.0
63.133595406355376,-118.0029741881971,999.1061720282837,2,13,13.0
30.995828581662686,-50.232098014795646,10.235735670789875,2,13,13.0
8.6944,-16.0,10.160723372327453,1,13,13.0
95.5472,-140.0,9.88285383127798,1,13,13.0
63.384,26.0,1997.378238691189,1,14,14.0
63.37555134691256,-117.99361655685698,1003.4570152643988,2,14,14.0
74.0848,-78.0,11.87011353918615,1,14,14.0
72.9752,18.0,11.331420852683381,1,14,14.0
53.169599999999996,21.999999999999996,9.156382125894906,1,14,14.0
63.6272,26.0,1991.330278494921,1,15,15.0
63.62056460180963,-118.00725559229225,1003.0034490212697,2,15,15.0
30.247999999999998,-29.999999999999996,10.500931914117896,1,15,15.0
58.53520000000001,100.0,10.0631144325898,1,15,15.0
93.2672,114.00000000000001,9.894728253050715,1,15,15.0
63.870400000000004,26.0,1993.9610361822797,1,16,16.0
63.86307572929262,-118.00207399501029,999.3617914298857,2,16,16.0
12.8896,-20.0,10.711402481202379,1,16,16.0
1.4136000000000002,56.0,9.794444677409174,1,16,16.0
79.2528,146.0,9.174860834402663,1,16,16.0
64.1136,26.0,1985.603789480113,1,17,17.0
64.10571659761356,-117.99786828911148,996.8279647477513,2,17,17.0
34.732,-102.0,10.403121201859195,1,17,17.0
39.7632,-16.0,9.81165777536367,1,17,17.0
35.6744,-26.0,9.46591461491333,1,17,17.0
64.3568,26.0,1991.667805955636,1,18,18.0
64.35717129211643,-117.00407491002684,997.2461031068694,2,18,18.0
11.217600000000001,-130.0,11.2102332317544,1,18,18.0
80.6968,64.0,10.957111169929481,1,18,18.0
42.803200000000004,116.00000000000001,10.794479953686308,1,18,18.0
64.60000000000001,26.0,1997.600368080527,1,19,19.0
64.60066393524573,-117.00728665183084,999.4467521271172,2,19,19.0
99.22560000000001,-128.0,11.390804121967488,1,19,19.0
32.1784,-130.0,8.677332949139599,1,19,19.0
58.1704,144.0,6.3454549977101635,1,19,19.0
64.8432,26.0,1997.8451834798343,1,20,20.0
64.85186593024159,-117.01203276764743,1002.5742669571403,2,20,20.0
97.0672,-130.0,12.075424075659194,1,20,20.0
51.0568,54.0,10.609739588733468,1,20,20.0
24.852,46.00000000000001,10.261868529416656,1,20,20.0
65.0864,26.0,1994.6879273257491,1,21,21.0
65.09405935869722,-117.0006700714494,997.0409375020419,2,21,21.0
87.99279999999997,156.0,11.949151570142892,1,21,21.0
99.14959999999999,154.0,11.73100279957907,1,21,21.0
27.7096,14.0,9.96500935566973,1,21,21.0
65.3448,26.0,1992.7152606407005,1,22,22.0
65.33709877325626,-115.99923858738576,994.3364064201653,2,22,22.0
36.0848,0.0,13.030501361937645,1,22,22.0
12.327199999999998,-62.0,11.318670154352324,1,22,22.0
12.904799999999998,-28.000000000000004,9.723003468495671,1,22,22.0
65.58800000000001,26.0,1997.8065703442935,1,23,23.0
65.58764208138585,-115.99722860637958,996.0780619986942,2,23,23.0
78.2496,158.0,11.08747726639531,1,23,23.0
53.063199999999995,-90.0,9.367124687712044,1,23,23.0
12.9504,88.0,8.70674395843989,1,23,23.0
65.8312,26.0,1998.5373732071198,1,24,24.0
65.83783212663788,-115.99271979957345,1002.768962542096,2,24,24.0
65.8312,154.0,1000.3927402861002,1,24,24.0
20.2008,48.0,11.753247950755949,1,24,24.0
96.62187433235549,10.0,10.788017864370385,2,24,24.0
66.08959999999999,26.0,1989.654622603648,1,25,25.0
66.0744,154.0,996.346600395716,1,25,25.0
66.0819123640158,-115.99934081507163,995.5929827023106,2,25,25.0
13.8472,94.0,10.893780292847923,1,25,25.0
66.33279999999999,26.0,1999.8912006073285,1,26,26.0
66.33279999999999,154.0,999.7566222992766,1,26,26.0
66.32535704689964,-116.00118128358162,997.5956024419671,2,26,26.0
88.91999999999999,54.0,11.666779802055792,1,26,26.0
3.6328,64.0,10.86754091819325,1,26,26.0
66.576,26.0,1996.4289641434816,1,27,27.0
66.58295980991186,-115.99518458473074,1002.0298495499649,2,27,27.0
66.576,154.0,998.2679480361506,1,27,27.0
9.408434443082271,-148.0,11.532516365742497,2,27,27.0
42.788000000000004,-2.0,9.113684317587913,1,27,27.0
66.8344,24.000000000000004,1992.8145402945217,1,28,28.0
66.82704742933032,-116.00186112687423,1000.2849629227808,2,28,28.0
76.94239999999999,116.00000000000001,11.242320565904734,1,28,28.0
89.05680000000001,-46.0,8.697597347528733,1,28,28.0
56.7264,-56.0,7.593995110545678,1,28,28.0
67.0776,24.000000000000004,1991.8951771314291,1,29,29.0
67.08507779675902,-115.99908080527219,998.3101035066371,2,29,29.0
67.0776,154.0,995.3264376350919,1,29,29.0
8.436,66.0,10.969595086543837,1,29,29.0
31.1752,-38.0,10.534250485113553,1,29,29.0
67.336,24.000000000000004,1988.2889336333749,1,30,30.0
67.32865798790404,-116.00194054690607,1001.3497174154875,2,30,30.0
3.6024,36.0,11.785776877588951,1,30,30.0
23.529600000000002,54.0,10.84898859274006,1,30,30.0
62.958400000000005,42.0,10.51699943304462,1,30,30.0
67.5792,24.000000000000004,1986.3120671551346,1,31,31.0
67.58736130996688,-116.00422209065229,995.1543867374062,2,31,31.0
19.5472,-22.0,13.320739148351338,1,31,31.0
92.3248,-152.0,13.04294747203544,1,31,31.0
90.94160000000001,-20.0,10.115026061507647,1,31,31.0
67.83760000000001,24.000000000000004,1987.9174732788194,1,32,32.0
67.8301149407696,-115.00129751041861,997.9817254112455,2,32,32.0
76.72959999999999,6.000000000000001,14.520505396501521,1,32,32.0
76.5016,80.0,11.091969678476692,1,32,32.0
83.6152,42.0,10.221071383876783,1,32,32.0
68.08080000000001,24.000000000000004,1994.4852478225787,1,33,33.0
68.08155132075535,-115.00873074418894,997.7882371722159,2,33,33.0
68.08080000000001,156.0,993.7744105194282,1,33,33.0
86.8984,150.0,9.862745344462985,1,33,33.0
14.591999999999999,104.0,8.407697113539403,1,33,33.0
68.3392,24.000000000000004,1997.4393618298134,1,34,34.0
68.3323876971298,-115.00889192954014,996.6668805323523,2,34,34.0
68.41916817829005,156.0160856931397,995.9640652109201,2,34,34.0
99.34720000000002,68.0,13.337492496217525,1,34,34.0
7.8432,-112.0,11.033909081492824,1,34,34.0
68.5824,24.0,1996.9069435014933,1,35,35.0
68.58970476356679,-114.99666721956875,1000.8581722348805,2,35,35.0
68.5824,156.0,995.9747244059741,1,35,35.0
50.5704,-78.0,10.643354764411685,1,35,35.0
49.8104,136.0,10.613052148926423,1,35,35.0
68.8408,24.000000000000004,1999.746458988261,1,36,36.0
68.8408,156.0,999.0217684077776,1,36,36.0
68.84099092196136,-114.0014783246388,998.0863275105726,2,36,36.0
74.48,94.0,9.560234112737072,1,36,36.0
39.9456,-72.0,9.10429453727679,1,36,36.0
69.0992,24.000000000000004,1997.3178484783798,1,37,37.0
69.09224039462029,-114.00481695372999,998.5146949481773,2,37,37.0
69.0992,156.0,996.5580217050443,1,37,37.0
30.6736,-124.0,13.053547616625934,1,37,37.0
3.2224,-96.00000000000001,12.290203406105668,1,37,37.0
69.3424,24.000000000000004,1997.9652974955045,1,38,38.0
69.34890964953804,-113.99179854493651,1002.7478625985989,2,38,38.0
69.3424,156.0,999.1278552928021,1,38,38.0
5.7456,-100.0,10.884919279898376,1,38,38.0
49.764799999999994,84.0,9.84389707752491,1,38,38.0
69.60079999999998,24.000000000000004,1996.9399908932041,1,39,39.0
69.60079999999999,156.0,997.6571018634944,1,39,39.0
69.60079549182691,-113.99996509284057,996.1622707928017,2,39,39.0
4.1495999999999995,-18.0,11.03604593823483,1,39,39.0
28.5,146.0,10.281912692181645,1,39,39.0
69.8592,24.000000000000004,2000.8946618681819,1,40,40.0
69.8592,156.0,1002.0024798398548,1,40,40.0
69.85900438354308,-113.99848532549143,999.4926889322799,2,40,40.0
33.5008,-56.00000000000001,10.726872777374533,1,40,40.0
64.144,-10.0,8.578330236417212,1,40,40.0
70.1176,24.000000000000004,1991.2480665818243,1,41,41.0
70.10966969329927,-113.99751548178808,997.9851191721226,2,41,41.0
70.1176,156.0,995.4365559403591,1,41,41.0
93.9056,-66.0,11.494613411196738,1,41,41.0
79.8912,-50.0,10.320620952874878,1,41,41.0
70.3608,22.0,1986.1155403105324,1,42,42.0
70.36717274462185,-113.990768766403,1001.472387232964,2,42,42.0
70.3608,156.0,990.7141643933002,1,42,42.0
12.996000000000002,-15.999999999999996,13.705800410690166,1,42,42.0
54.2792,-138.0,10.306516190497264,1,42,42.0
70.6192,22.0,1991.1032570383638,1,43,43.0
70.61881521804361,-113.99702060128506,999.3359572045388,2,43,43.0
70.6192,156.0,992.7366738493056,1,43,43.0
9.576,-80.0,10.486775394960441,1,43,43.0
3.2528,16.0,9.778875030900286,1,43,43.0
70.8776,22.0,1990.6147389634061,1,44,44.0
70.87702309639006,-113.99553298733579,1001.1079013585672,2,44,44.0
70.8776,156.0,995.8191342526177,1,44,44.0
23.4232,10.0,9.704748687175046,1,44,44.0
80.3928,146.0,9.540137286980432,1,44,44.0
71.136,22.0,1989.022439161589,1,45,45.0
71.13580212320635,-113.99846782351584,998.4273261277983,2,45,45.0
71.136,158.0,993.5539342473405,1,45,45.0
17.6016,-110.0,11.970549549914656,1,45,45.0
32.528,-4.000000000000001,11.534463558619786,1,45,45.0
71.39439999999999,22.0,1992.5431159272152,1,46,46.0
71.39478988296769,-114.00301889626992,1000.1387557686832,2,46,46.0
71.39439999999999,158.0,991.5617977491074,1,46,46.0
5.8824000000000005,122.0,10.433037267535086,1,46,46.0
90.0752,-52.0,10.174792292254024,1,46,46.0
71.6528,22.0,1994.0331375315686,1,47,47.0
71.65246105161194,-112.99606124059996,1001.2638139614239,2,47,47.0
71.6528,158.0,997.4931835053867,1,47,47.0
56.346399999999996,-22.0,11.181816519361982,1,47,47.0
61.75759999999999,80.0,9.286388788959144,1,47,47.0
71.9112,22.0,1996.1614728184875,1,48,48.0
71.91287088016803,-113.01941650988341,1003.8850369565043,2,48,48.0
71.9112,158.0,998.0210237301703,1,48,48.0
46.2688,128.0,11.778063642759719,1,48,48.0
79.9216,-36.0,11.467777969434485,1,48,48.0
72.1696,22.0,1994.7081148395566,1,49,49.0
72.17048049850152,-113.0102318578298,1000.5254962437566,2,49,49.0
72.1696,158.0,999.4965376822865,1,49,49.0
35.5072,-124.0,11.04456036399329,1,49,49.0
60.95199999999999,-72.0,10.451993658180303,1,49,49.0
72.428,22.0,1993.7063116130219,1,50,50.0
72.428,158.0,996.5772485666123,1,50,50.0
72.4282043923168,-112.00158262672215,993.5719653765411,2,50,50.0
50.1296,-84.0,11.471527244391767,1,50,50.0
23.8184,-6.0,10.750942845440001,1,50,50.0
72.6864,22.0,2001.57367525101,1,51,51.0
72.6864,158.0,1003.7102026977125,1,51,51.0
72.68630380061228,-111.9992551201333,1000.5648773311412,2,51,51.0
60.92159999999999,-122.0,10.685337449955556,1,51,51.0
94.5592,0.0,10.275667309777223,1,51,51.0
72.9448,22.0,1997.4590585203766,1,52,52.0
72.94427447268116,-111.99593079823217,999.2257270899188,2,52,52.0
72.9448,158.0,996.8277012372308,1,52,52.0
3.572,86.0,12.57390462329836,1,52,52.0
26.3112,-94.0,8.069036295931912,1,52,52.0
73.2032,22.0,1999.4086806163764,1,53,53.0
73.2032,158.0,1000.4076381428414,1,53,53.0
73.20265242684336,-111.99576009547602,999.6708732124537,2,53,53.0
86.38159999999999,-22.0,12.764904186575567,1,53,53.0
13.072,-44.0,11.217856322302877,1,53,53.0
73.46159999999999,22.000000000000004,1996.5087422962397,1,54,54.0
73.46073051691543,-111.99326752013143,1000.0644999073536,2,54,54.0
73.46159999999999,158.0,1000.0138167920068,1,54,54.0
34.4888,134.0,10.614132856316248,1,54,54.0
11.5824,-130.0,9.719075186944895,1,54,54.0
73.72,22.0,2004.0428496995276,1,55,55.0
73.72,158.0,1000.8234498085651,1,55,55.0
73.7199124869769,-111.99932237937756,999.9616421513273,2,55,55.0
3.3744,4.000000000000001,11.863714074051774,1,55,55.0
24.4264,-119.99999999999999,9.2134682143435,1,55,55.0
73.9784,22.0,1999.7798431608608,1,56,56.0
73.97846376428554,-112.00049373217057,1001.0158239705754,2,56,56.0
73.9784,158.0,995.5434120603937,1,56,56.0
53.97520000000001,-19.999999999999996,11.906134653853108,1,56,56.0
18.772,18.0,11.240616975248292,1,56,56.0
74.2368,19.999999999999996,1987.7983326931474,1,57,57.0
74.2379202528396,-112.00867421092067,1000.9867367784101,2,57,57.0
74.2368,158.0,992.6074818048096,1,57,57.0
17.2368,-24.000000000000004,10.704449675936377,1,57,57.0
34.6104,96.00000000000001,9.401690424449948,1,57,57.0
74.5104,20.0,1994.3824022691715,1,58,58.0
74.51050287783565,-112.00079659164491,1001.1074900093689,2,58,58.0
74.5104,158.0,998.4491913953343,1,58,58.0
92.8264,28.000000000000004,11.134354512318389,1,58,58.0
10.336,-18.000000000000004,9.684691787779066,1,58,58.0
74.7688,20.0,1991.3651409647514,1,59,59.0
74.76939372750485,-112.00459728148198,1001.911179250472,2,59,59.0
74.7688,158.0,991.5298282749804,1,59,59.0
57.0456,-134.0,10.998051061719478,1,59,59.0
48.168800000000005,-86.0,9.096613729145336,1,59,59.0
